training_time,pred_time,predicted_output
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_DOWNSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING_UPSTAIRS
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,WALKING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,SITTING
0 days 00:03:27.293542,0 days 00:00:00.136268,STANDING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
0 days 00:03:27.293542,0 days 00:00:00.136268,LAYING
